key,company,scenario,ebitda_report_ccy,target_multiple,implied_ev_bn,net_debt_bn,implied_price,current_price,implied_return_pct,earnings_effect_pct,multiple_effect_pct,note
SRAIL,Stadler Rail AG,"Bear (-10% EBITDA, peer Q1)",279.5,11.56,3.23,0.28,29.12,23.54,23.7,-11.4,35.1,"Mechanical valuation scenario, not a price target"
SRAIL,Stadler Rail AG,"Base (LTM EBITDA, current multiple)",310.5,8.61,2.67,0.28,23.54,23.54,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
SRAIL,Stadler Rail AG,"Bull (+10% EBITDA, peer Q3)",341.6,26.68,9.11,0.28,87.96,23.54,273.6,11.4,262.3,"Mechanical valuation scenario, not a price target"
SRAIL,Stadler Rail AG,Rerate to peer median,310.5,19.12,5.94,0.28,56.19,23.54,138.7,0.0,138.7,"Mechanical valuation scenario, not a price target"
SRAIL,Stadler Rail AG,Rerate to sector median,310.5,17.89,5.55,0.28,52.36,23.54,122.4,0.0,122.4,"Mechanical valuation scenario, not a price target"
SRAIL,Stadler Rail AG,Rerate to own 5y median,310.5,12.57,3.9,0.28,35.83,23.54,52.2,0.0,52.2,"Mechanical valuation scenario, not a price target"
LR,Legrand SA,"Bear (-10% EBITDA, peer Q1)",2041.3,19.71,40.23,4.67,135.59,140.55,-3.5,-11.3,7.7,"Mechanical valuation scenario, not a price target"
LR,Legrand SA,"Base (LTM EBITDA, current multiple)",2268.1,18.31,41.53,4.67,140.55,140.55,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
LR,Legrand SA,"Bull (+10% EBITDA, peer Q3)",2494.9,29.64,73.94,4.67,264.24,140.55,88.0,11.3,76.7,"Mechanical valuation scenario, not a price target"
LR,Legrand SA,Rerate to peer median,2268.1,25.89,58.73,4.67,206.19,140.55,46.7,0.0,46.7,"Mechanical valuation scenario, not a price target"
LR,Legrand SA,Rerate to sector median,2268.1,17.89,40.57,4.67,136.88,140.55,-2.6,0.0,-2.6,"Mechanical valuation scenario, not a price target"
LR,Legrand SA,Rerate to own 5y median,2268.1,14.54,32.98,4.67,107.91,140.55,-23.2,0.0,-23.2,"Mechanical valuation scenario, not a price target"
NEX,Nexans SA,"Bear (-10% EBITDA, peer Q1)",639.9,9.7,6.2,0.27,135.89,136.0,-0.1,-10.5,10.4,"Mechanical valuation scenario, not a price target"
NEX,Nexans SA,"Base (LTM EBITDA, current multiple)",711.0,8.73,6.21,0.27,136.0,136.0,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
NEX,Nexans SA,"Bull (+10% EBITDA, peer Q3)",782.1,11.23,8.78,0.27,195.0,136.0,43.4,10.5,32.9,"Mechanical valuation scenario, not a price target"
NEX,Nexans SA,Rerate to peer median,711.0,10.46,7.44,0.27,164.2,136.0,20.7,0.0,20.7,"Mechanical valuation scenario, not a price target"
NEX,Nexans SA,Rerate to sector median,711.0,17.89,12.72,0.27,285.4,136.0,109.8,0.0,109.8,"Mechanical valuation scenario, not a price target"
NEX,Nexans SA,Rerate to own 5y median,711.0,7.14,5.08,0.27,110.07,136.0,-19.1,0.0,-19.1,"Mechanical valuation scenario, not a price target"
PRY,Prysmian SpA,"Bear (-10% EBITDA, peer Q1)",2306.7,9.7,22.37,3.87,62.23,134.35,-53.7,-11.0,-42.7,"Mechanical valuation scenario, not a price target"
PRY,Prysmian SpA,"Base (LTM EBITDA, current multiple)",2563.0,17.0,43.57,3.87,134.35,134.35,-0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
PRY,Prysmian SpA,"Bull (+10% EBITDA, peer Q3)",2819.3,11.23,31.65,3.87,93.8,134.35,-30.2,11.0,-41.2,"Mechanical valuation scenario, not a price target"
PRY,Prysmian SpA,Rerate to peer median,2563.0,10.46,26.81,3.87,77.34,134.35,-42.4,0.0,-42.4,"Mechanical valuation scenario, not a price target"
PRY,Prysmian SpA,Rerate to sector median,2563.0,17.89,45.84,3.87,142.08,134.35,5.8,0.0,5.8,"Mechanical valuation scenario, not a price target"
PRY,Prysmian SpA,Rerate to own 5y median,2563.0,11.7,29.99,3.87,88.15,134.35,-34.4,0.0,-34.4,"Mechanical valuation scenario, not a price target"
RXL,Rexel SA,"Bear (-10% EBITDA, peer Q1)",1389.8,17.46,24.26,4.06,68.43,39.18,74.7,-13.5,88.2,"Mechanical valuation scenario, not a price target"
RXL,Rexel SA,"Base (LTM EBITDA, current multiple)",1544.2,10.12,15.63,4.06,39.18,39.18,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
RXL,Rexel SA,"Bull (+10% EBITDA, peer Q3)",1698.6,30.33,51.52,4.06,160.79,39.18,310.4,13.5,296.9,"Mechanical valuation scenario, not a price target"
RXL,Rexel SA,Rerate to peer median,1544.2,23.89,36.9,4.06,111.24,39.18,183.9,0.0,183.9,"Mechanical valuation scenario, not a price target"
RXL,Rexel SA,Rerate to sector median,1544.2,17.89,27.62,4.06,79.81,39.18,103.7,0.0,103.7,"Mechanical valuation scenario, not a price target"
RXL,Rexel SA,Rerate to own 5y median,1544.2,6.64,10.26,4.06,20.99,39.18,-46.4,0.0,-46.4,"Mechanical valuation scenario, not a price target"
SU,Schneider Electric SE,"Bear (-10% EBITDA, peer Q1)",7838.1,20.03,156.98,13.25,255.21,270.15,-5.5,-10.9,5.4,"Mechanical valuation scenario, not a price target"
SU,Schneider Electric SE,"Base (LTM EBITDA, current multiple)",8709.0,18.99,165.38,13.25,270.15,270.15,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
SU,Schneider Electric SE,"Bull (+10% EBITDA, peer Q3)",9579.9,33.31,319.13,13.25,543.64,270.15,101.2,10.9,90.3,"Mechanical valuation scenario, not a price target"
SU,Schneider Electric SE,Rerate to peer median,8709.0,25.81,224.8,13.25,375.85,270.15,39.1,0.0,39.1,"Mechanical valuation scenario, not a price target"
SU,Schneider Electric SE,Rerate to sector median,8709.0,17.89,155.78,13.25,253.07,270.15,-6.3,0.0,-6.3,"Mechanical valuation scenario, not a price target"
SU,Schneider Electric SE,Rerate to own 5y median,8709.0,15.79,137.52,13.25,220.59,270.15,-18.3,0.0,-18.3,"Mechanical valuation scenario, not a price target"
SIE,Siemens AG,"Bear (-10% EBITDA, peer Q1)",14652.9,20.03,293.46,32.39,323.95,270.1,19.9,-11.8,31.8,"Mechanical valuation scenario, not a price target"
SIE,Siemens AG,"Base (LTM EBITDA, current multiple)",16281.0,15.43,251.15,32.39,270.1,270.1,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
SIE,Siemens AG,"Bull (+10% EBITDA, peer Q3)",17909.1,36.02,645.15,32.39,771.59,270.1,185.7,11.8,173.8,"Mechanical valuation scenario, not a price target"
SIE,Siemens AG,Rerate to peer median,16281.0,25.81,420.26,32.39,485.34,270.1,79.7,0.0,79.7,"Mechanical valuation scenario, not a price target"
SIE,Siemens AG,Rerate to sector median,16281.0,17.89,291.22,32.39,321.1,270.1,18.9,0.0,18.9,"Mechanical valuation scenario, not a price target"
SIE,Siemens AG,Rerate to own 5y median,16281.0,13.23,215.32,32.39,224.49,270.1,-16.9,0.0,-16.9,"Mechanical valuation scenario, not a price target"
DTG,Daimler Truck Holding AG,"Bear (-10% EBITDA, peer Q1)",3774.6,17.95,67.76,15.72,66.97,42.96,55.9,-14.9,70.8,"Mechanical valuation scenario, not a price target"
DTG,Daimler Truck Holding AG,"Base (LTM EBITDA, current multiple)",4194.0,11.76,49.3,15.72,42.96,42.96,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
DTG,Daimler Truck Holding AG,"Bull (+10% EBITDA, peer Q3)",4613.4,18.31,84.47,15.72,88.69,42.96,106.4,14.9,91.5,"Mechanical valuation scenario, not a price target"
DTG,Daimler Truck Holding AG,Rerate to peer median,4194.0,18.13,76.04,15.72,77.73,42.96,80.9,0.0,80.9,"Mechanical valuation scenario, not a price target"
DTG,Daimler Truck Holding AG,Rerate to sector median,4194.0,17.89,75.02,15.72,76.4,42.96,77.8,0.0,77.8,"Mechanical valuation scenario, not a price target"
DTG,Daimler Truck Holding AG,Rerate to own 5y median,4194.0,9.0,37.75,15.72,27.93,42.96,-35.0,0.0,-35.0,"Mechanical valuation scenario, not a price target"
8TRA,TRATON SE,"Bear (-10% EBITDA, peer Q1)",5551.2,17.95,99.66,23.66,151.98,35.8,324.5,-23.2,347.8,"Mechanical valuation scenario, not a price target"
8TRA,TRATON SE,"Base (LTM EBITDA, current multiple)",6168.0,6.74,41.57,23.66,35.8,35.8,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
8TRA,TRATON SE,"Bull (+10% EBITDA, peer Q3)",6784.8,18.31,124.22,23.66,201.12,35.8,461.8,23.2,438.6,"Mechanical valuation scenario, not a price target"
8TRA,TRATON SE,Rerate to peer median,6168.0,18.13,111.83,23.66,176.33,35.8,392.5,0.0,392.5,"Mechanical valuation scenario, not a price target"
8TRA,TRATON SE,Rerate to sector median,6168.0,17.89,110.33,23.66,173.32,35.8,384.1,0.0,384.1,"Mechanical valuation scenario, not a price target"
8TRA,TRATON SE,Rerate to own 5y median,6168.0,2.83,17.42,23.66,-12.48,35.8,-134.9,0.0,-134.9,"Mechanical valuation scenario, not a price target"
PCAR,PACCAR Inc,"Bear (-10% EBITDA, peer Q1)",3200.1,9.14,29.24,0.0,55.45,123.44,-55.1,-10.0,-45.1,"Mechanical valuation scenario, not a price target"
PCAR,PACCAR Inc,"Base (LTM EBITDA, current multiple)",3555.7,18.31,65.1,0.0,123.44,123.44,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
PCAR,PACCAR Inc,"Bull (+10% EBITDA, peer Q3)",3911.3,17.95,70.22,0.0,133.14,123.44,7.9,10.0,-2.1,"Mechanical valuation scenario, not a price target"
PCAR,PACCAR Inc,Rerate to peer median,3555.7,13.55,48.16,0.0,91.32,123.44,-26.0,0.0,-26.0,"Mechanical valuation scenario, not a price target"
PCAR,PACCAR Inc,Rerate to sector median,3555.7,17.89,63.6,0.0,120.59,123.44,-2.3,0.0,-2.3,"Mechanical valuation scenario, not a price target"
VOLVB,Volvo AB (B),"Bear (-10% EBITDA, peer Q1)",63669.6,14.58,928.52,185.06,365.64,338.5,8.0,-12.7,20.7,"Mechanical valuation scenario, not a price target"
VOLVB,Volvo AB (B),"Base (LTM EBITDA, current multiple)",70744.0,12.35,873.35,185.06,338.5,338.5,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
VOLVB,Volvo AB (B),"Bull (+10% EBITDA, peer Q3)",77818.4,18.31,1424.8,185.06,609.75,338.5,80.1,12.7,67.4,"Mechanical valuation scenario, not a price target"
VOLVB,Volvo AB (B),Rerate to peer median,70744.0,17.95,1270.02,185.06,533.62,338.5,57.6,0.0,57.6,"Mechanical valuation scenario, not a price target"
VOLVB,Volvo AB (B),Rerate to sector median,70744.0,17.89,1265.39,185.06,531.34,338.5,57.0,0.0,57.0,"Mechanical valuation scenario, not a price target"
VOLVB,Volvo AB (B),Rerate to own 5y median,70744.0,8.57,606.63,185.06,207.3,338.5,-38.8,0.0,-38.8,"Mechanical valuation scenario, not a price target"
KNEBV,KONE Oyj (B),"Bear (-10% EBITDA, peer Q1)",1518.4,14.41,21.88,0.48,41.26,48.48,-14.9,-10.2,-4.7,"Mechanical valuation scenario, not a price target"
KNEBV,KONE Oyj (B),"Base (LTM EBITDA, current multiple)",1687.1,15.18,25.62,0.48,48.48,48.48,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
KNEBV,KONE Oyj (B),"Bull (+10% EBITDA, peer Q3)",1855.8,25.81,47.9,0.48,91.52,48.48,88.8,10.2,78.6,"Mechanical valuation scenario, not a price target"
KNEBV,KONE Oyj (B),Rerate to peer median,1687.1,20.11,33.93,0.48,64.53,48.48,33.1,0.0,33.1,"Mechanical valuation scenario, not a price target"
KNEBV,KONE Oyj (B),Rerate to sector median,1687.1,17.89,30.18,0.48,57.29,48.48,18.2,0.0,18.2,"Mechanical valuation scenario, not a price target"
KNEBV,KONE Oyj (B),Rerate to own 5y median,1687.1,17.71,29.88,0.48,56.71,48.48,17.0,0.0,17.0,"Mechanical valuation scenario, not a price target"
SCHP,Schindler Holding (PC),"Bear (-10% EBITDA, peer Q1)",1545.3,14.41,22.27,-3.6,240.65,263.6,-8.7,-8.8,0.1,"Mechanical valuation scenario, not a price target"
SCHP,Schindler Holding (PC),"Base (LTM EBITDA, current multiple)",1717.0,14.4,24.72,-3.6,263.6,263.6,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
SCHP,Schindler Holding (PC),"Bull (+10% EBITDA, peer Q3)",1888.7,25.81,48.75,-3.6,487.98,263.6,85.1,8.8,76.4,"Mechanical valuation scenario, not a price target"
SCHP,Schindler Holding (PC),Rerate to peer median,1717.0,20.11,34.53,-3.6,355.17,263.6,34.7,0.0,34.7,"Mechanical valuation scenario, not a price target"
SCHP,Schindler Holding (PC),Rerate to sector median,1717.0,17.89,30.71,-3.6,319.52,263.6,21.2,0.0,21.2,"Mechanical valuation scenario, not a price target"
SCHP,Schindler Holding (PC),Rerate to own 5y median,1717.0,15.25,26.18,-3.6,277.16,263.6,5.1,0.0,5.1,"Mechanical valuation scenario, not a price target"
OTIS,Otis Worldwide Corp,"Bear (-10% EBITDA, peer Q1)",2191.5,22.21,48.68,6.98,107.02,72.13,48.4,-12.5,60.9,"Mechanical valuation scenario, not a price target"
OTIS,Otis Worldwide Corp,"Base (LTM EBITDA, current multiple)",2435.0,14.41,35.09,6.98,72.13,72.13,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
OTIS,Otis Worldwide Corp,"Bull (+10% EBITDA, peer Q3)",2678.5,25.81,69.14,6.98,159.54,72.13,121.2,12.5,108.7,"Mechanical valuation scenario, not a price target"
OTIS,Otis Worldwide Corp,Rerate to peer median,2435.0,24.01,58.47,6.98,132.15,72.13,83.2,0.0,83.2,"Mechanical valuation scenario, not a price target"
OTIS,Otis Worldwide Corp,Rerate to sector median,2435.0,17.89,43.55,6.98,93.87,72.13,30.1,0.0,30.1,"Mechanical valuation scenario, not a price target"
OTIS,Otis Worldwide Corp,Rerate to own 5y median,2435.0,17.68,43.05,6.98,92.57,72.13,28.3,0.0,28.3,"Mechanical valuation scenario, not a price target"
HLMA,Halma plc,"Bear (-10% EBITDA, peer Q1)",596.5,28.14,16.78,0.77,4240.06,3628.0,16.9,-10.6,27.4,"Mechanical valuation scenario, not a price target"
HLMA,Halma plc,"Base (LTM EBITDA, current multiple)",662.8,21.84,14.47,0.77,3628.0,3628.0,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
HLMA,Halma plc,"Bull (+10% EBITDA, peer Q3)",729.1,41.64,30.36,0.77,7833.06,3628.0,115.9,10.6,105.3,"Mechanical valuation scenario, not a price target"
HLMA,Halma plc,Rerate to peer median,662.8,34.89,23.12,0.77,5918.13,3628.0,63.1,0.0,63.1,"Mechanical valuation scenario, not a price target"
HLMA,Halma plc,Rerate to sector median,662.8,17.89,11.86,0.77,2934.98,3628.0,-19.1,0.0,-19.1,"Mechanical valuation scenario, not a price target"
HLMA,Halma plc,Rerate to own 5y median,662.8,24.34,16.14,0.77,4068.27,3628.0,12.1,0.0,12.1,"Mechanical valuation scenario, not a price target"
IMI,IMI plc,"Bear (-10% EBITDA, peer Q1)",491.6,19.57,9.62,0.53,3645.2,2874.0,26.8,-10.7,37.6,"Mechanical valuation scenario, not a price target"
IMI,IMI plc,"Base (LTM EBITDA, current multiple)",546.2,14.09,7.7,0.53,2874.0,2874.0,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
IMI,IMI plc,"Bull (+10% EBITDA, peer Q3)",600.8,24.89,14.95,0.53,5784.25,2874.0,101.3,10.7,90.5,"Mechanical valuation scenario, not a price target"
IMI,IMI plc,Rerate to peer median,546.2,20.82,11.37,0.53,4346.71,2874.0,51.2,0.0,51.2,"Mechanical valuation scenario, not a price target"
IMI,IMI plc,Rerate to sector median,546.2,17.89,9.77,0.53,3705.3,2874.0,28.9,0.0,28.9,"Mechanical valuation scenario, not a price target"
IMI,IMI plc,Rerate to own 5y median,546.2,11.16,6.1,0.53,2232.07,2874.0,-22.3,0.0,-22.3,"Mechanical valuation scenario, not a price target"
ROR,Rotork plc,"Bear (-10% EBITDA, peer Q1)",163.5,20.24,3.31,-0.07,395.06,290.8,35.9,-9.7,45.6,"Mechanical valuation scenario, not a price target"
ROR,Rotork plc,"Base (LTM EBITDA, current multiple)",181.7,13.32,2.42,-0.07,290.8,290.8,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
ROR,Rotork plc,"Bull (+10% EBITDA, peer Q3)",199.9,27.02,5.4,-0.07,639.99,290.8,120.1,9.7,110.3,"Mechanical valuation scenario, not a price target"
ROR,Rotork plc,Rerate to peer median,181.7,23.05,4.19,-0.07,497.91,290.8,71.2,0.0,71.2,"Mechanical valuation scenario, not a price target"
ROR,Rotork plc,Rerate to sector median,181.7,17.89,3.25,-0.07,388.05,290.8,33.4,0.0,33.4,"Mechanical valuation scenario, not a price target"
ROR,Rotork plc,Rerate to own 5y median,181.7,16.34,2.97,-0.07,355.23,290.8,22.2,0.0,22.2,"Mechanical valuation scenario, not a price target"
SMIN,Smiths Group plc,"Bear (-10% EBITDA, peer Q1)",622.8,18.95,11.8,0.87,3154.64,2514.0,25.5,-11.0,36.5,"Mechanical valuation scenario, not a price target"
SMIN,Smiths Group plc,"Base (LTM EBITDA, current multiple)",692.0,13.85,9.59,0.87,2514.0,2514.0,-0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
SMIN,Smiths Group plc,"Bull (+10% EBITDA, peer Q3)",761.2,25.08,19.09,0.87,5261.09,2514.0,109.3,11.0,98.2,"Mechanical valuation scenario, not a price target"
SMIN,Smiths Group plc,Rerate to peer median,692.0,21.84,15.11,0.87,4111.41,2514.0,63.5,0.0,63.5,"Mechanical valuation scenario, not a price target"
SMIN,Smiths Group plc,Rerate to sector median,692.0,17.89,12.38,0.87,3320.8,2514.0,32.1,0.0,32.1,"Mechanical valuation scenario, not a price target"
SMIN,Smiths Group plc,Rerate to own 5y median,692.0,17.42,12.05,0.87,3227.4,2514.0,28.4,0.0,28.4,"Mechanical valuation scenario, not a price target"
SPX,Spirax Group plc,"Bear (-10% EBITDA, peer Q1)",338.1,18.73,6.33,0.65,7706.49,6650.0,15.9,-11.3,27.2,"Mechanical valuation scenario, not a price target"
SPX,Spirax Group plc,"Base (LTM EBITDA, current multiple)",375.7,14.79,5.56,0.65,6650.0,6650.0,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
SPX,Spirax Group plc,"Bull (+10% EBITDA, peer Q3)",413.3,31.52,13.03,0.65,16784.57,6650.0,152.4,11.3,141.1,"Mechanical valuation scenario, not a price target"
SPX,Spirax Group plc,Rerate to peer median,375.7,22.64,8.5,0.65,10650.17,6650.0,60.2,0.0,60.2,"Mechanical valuation scenario, not a price target"
SPX,Spirax Group plc,Rerate to sector median,375.7,17.89,6.72,0.65,8229.31,6650.0,23.7,0.0,23.7,"Mechanical valuation scenario, not a price target"
SPX,Spirax Group plc,Rerate to own 5y median,375.7,20.67,7.77,0.65,9648.06,6650.0,45.1,0.0,45.1,"Mechanical valuation scenario, not a price target"
WEIR,Weir Group plc,"Bear (-10% EBITDA, peer Q1)",486.7,8.83,4.3,1.27,1167.93,2408.0,-51.5,-12.1,-39.4,"Mechanical valuation scenario, not a price target"
WEIR,Weir Group plc,"Base (LTM EBITDA, current multiple)",540.8,13.86,7.5,1.27,2408.0,2408.0,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
WEIR,Weir Group plc,"Bull (+10% EBITDA, peer Q3)",594.9,29.9,17.78,1.27,6395.7,2408.0,165.6,12.1,153.5,"Mechanical valuation scenario, not a price target"
WEIR,Weir Group plc,Rerate to peer median,540.8,24.26,13.12,1.27,4587.3,2408.0,90.5,0.0,90.5,"Mechanical valuation scenario, not a price target"
WEIR,Weir Group plc,Rerate to sector median,540.8,17.89,9.67,1.27,3251.87,2408.0,35.0,0.0,35.0,"Mechanical valuation scenario, not a price target"
WEIR,Weir Group plc,Rerate to own 5y median,540.8,13.66,7.38,1.27,2364.82,2408.0,-1.8,0.0,-1.8,"Mechanical valuation scenario, not a price target"
ASSAB,Assa Abloy AB (B),"Bear (-10% EBITDA, peer Q1)",26594.1,13.53,359.79,63.95,266.18,330.0,-19.3,-11.7,-7.6,"Mechanical valuation scenario, not a price target"
ASSAB,Assa Abloy AB (B),"Base (LTM EBITDA, current multiple)",29549.0,14.57,430.67,63.95,330.0,330.0,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
ASSAB,Assa Abloy AB (B),"Bull (+10% EBITDA, peer Q3)",32503.9,13.53,439.74,63.95,338.16,330.0,2.5,11.7,-9.3,"Mechanical valuation scenario, not a price target"
ASSAB,Assa Abloy AB (B),Rerate to peer median,29549.0,13.53,399.76,63.95,302.17,330.0,-8.4,0.0,-8.4,"Mechanical valuation scenario, not a price target"
ASSAB,Assa Abloy AB (B),Rerate to sector median,29549.0,17.89,528.54,63.95,418.11,330.0,26.7,0.0,26.7,"Mechanical valuation scenario, not a price target"
ASSAB,Assa Abloy AB (B),Rerate to own 5y median,29549.0,16.11,475.89,63.95,370.7,330.0,12.3,0.0,12.3,"Mechanical valuation scenario, not a price target"
ATCOA,Atlas Copco AB (A),"Bear (-10% EBITDA, peer Q1)",39413.7,5.54,218.26,14.09,41.9,186.85,-77.6,-10.2,-67.4,"Mechanical valuation scenario, not a price target"
ATCOA,Atlas Copco AB (A),"Base (LTM EBITDA, current multiple)",43793.0,21.1,924.01,14.09,186.85,186.85,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
ATCOA,Atlas Copco AB (A),"Bull (+10% EBITDA, peer Q3)",48172.3,19.41,935.08,14.09,189.12,186.85,1.2,10.2,-8.9,"Mechanical valuation scenario, not a price target"
ATCOA,Atlas Copco AB (A),Rerate to peer median,43793.0,18.04,790.08,14.09,159.34,186.85,-14.7,0.0,-14.7,"Mechanical valuation scenario, not a price target"
ATCOA,Atlas Copco AB (A),Rerate to sector median,43793.0,17.89,783.32,14.09,157.95,186.85,-15.5,0.0,-15.5,"Mechanical valuation scenario, not a price target"
ATCOA,Atlas Copco AB (A),Rerate to own 5y median,43793.0,19.51,854.4,14.09,172.55,186.85,-7.7,0.0,-7.7,"Mechanical valuation scenario, not a price target"
EPIA,Epiroc AB (A),"Bear (-10% EBITDA, peer Q1)",13810.5,29.9,412.87,9.13,333.97,251.9,32.6,-10.3,42.9,"Mechanical valuation scenario, not a price target"
EPIA,Epiroc AB (A),"Base (LTM EBITDA, current multiple)",15345.0,20.44,313.66,9.13,251.9,251.9,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
EPIA,Epiroc AB (A),"Bull (+10% EBITDA, peer Q3)",16879.5,29.9,504.62,9.13,409.87,251.9,62.7,10.3,52.4,"Mechanical valuation scenario, not a price target"
EPIA,Epiroc AB (A),Rerate to peer median,15345.0,29.9,458.75,9.13,371.92,251.9,47.6,0.0,47.6,"Mechanical valuation scenario, not a price target"
EPIA,Epiroc AB (A),Rerate to sector median,15345.0,17.89,274.47,9.13,219.48,251.9,-12.9,0.0,-12.9,"Mechanical valuation scenario, not a price target"
EPIA,Epiroc AB (A),Rerate to own 5y median,15345.0,83.48,1281.0,9.13,1052.1,251.9,317.7,0.0,317.7,"Mechanical valuation scenario, not a price target"
METSO,Metso Oyj,"Bear (-10% EBITDA, peer Q1)",824.4,16.59,13.68,1.13,15.15,15.38,-1.5,-10.9,9.4,"Mechanical valuation scenario, not a price target"
METSO,Metso Oyj,"Base (LTM EBITDA, current multiple)",916.0,15.14,13.87,1.13,15.38,15.38,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
METSO,Metso Oyj,"Bull (+10% EBITDA, peer Q3)",1007.6,29.9,30.12,1.13,35.02,15.38,127.7,10.9,116.8,"Mechanical valuation scenario, not a price target"
METSO,Metso Oyj,Rerate to peer median,916.0,23.24,21.29,1.13,24.35,15.38,58.3,0.0,58.3,"Mechanical valuation scenario, not a price target"
METSO,Metso Oyj,Rerate to sector median,916.0,17.89,16.38,1.13,18.42,15.38,19.8,0.0,19.8,"Mechanical valuation scenario, not a price target"
METSO,Metso Oyj,Rerate to own 5y median,916.0,13.72,12.57,1.13,13.81,15.38,-10.2,0.0,-10.2,"Mechanical valuation scenario, not a price target"
SAND,Sandvik AB,"Bear (-10% EBITDA, peer Q1)",26010.9,8.83,229.62,33.25,156.55,384.1,-59.2,-10.7,-48.6,"Mechanical valuation scenario, not a price target"
SAND,Sandvik AB,"Base (LTM EBITDA, current multiple)",28901.0,17.82,515.06,33.25,384.1,384.1,0.0,0.0,0.0,"Mechanical valuation scenario, not a price target"
SAND,Sandvik AB,"Bull (+10% EBITDA, peer Q3)",31791.1,29.9,950.41,33.25,731.17,384.1,90.4,10.7,79.7,"Mechanical valuation scenario, not a price target"
SAND,Sandvik AB,Rerate to peer median,28901.0,19.36,559.57,33.25,419.59,384.1,9.2,0.0,9.2,"Mechanical valuation scenario, not a price target"
SAND,Sandvik AB,Rerate to sector median,28901.0,17.89,516.95,33.25,385.61,384.1,0.4,0.0,0.4,"Mechanical valuation scenario, not a price target"
SAND,Sandvik AB,Rerate to own 5y median,28901.0,12.52,361.7,33.25,261.84,384.1,-31.8,0.0,-31.8,"Mechanical valuation scenario, not a price target"
SKFB,SKF AB (B),"Bear (-10% EBITDA, peer Q1)",9862.2,5.76,56.77,-3.47,127.64,260.3,-51.0,-9.9,-41.1,"Mechanical valuation scenario, not a price target"
